Info 0    [01:53:18.756] Starting TS Server
Info 1    [01:53:18.756] Version: 4.7.4
Info 2    [01:53:18.756] Arguments: /usr/bin/node /home/hamza/.emacs.d/var/lsp/server/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/hamza/dev/react/meme-generator/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/238343b0f4b1ff9f7620df3ac2ca8607/tscancellation*
Info 3    [01:53:18.756] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [01:53:18.756] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [01:53:18.766] Format host information updated
Info 6    [01:53:18.818] Search path: /home/hamza/dev/react/meme-generator/src/components
Info 7    [01:53:18.818] For info: /home/hamza/dev/react/meme-generator/src/components/meme.jsx :: No config files found.
Info 8    [01:53:18.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [01:53:20.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1425.3013449981809ms
Info 10   [01:53:20.247] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [01:53:20.247] 	Files (158)

Info 12   [01:53:20.247] -----------------------------------------------
Info 13   [01:53:20.257] AutoImportProviderProject: found 5 root files in 5 dependencies in 7.057957999408245 ms
Info 14   [01:53:20.258] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [01:53:20.333] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 74.90264800190926ms
Info 16   [01:53:20.333] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [01:53:20.333] 	Files (127)

Info 18   [01:53:20.333] -----------------------------------------------
Info 19   [01:53:20.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [01:53:20.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 149.0830110013485ms
Info 21   [01:53:20.738] Project '/dev/null/inferredProject1*' (Inferred)
